Nest;Date;Year;Ring_no;Infection_intensity;Prevalence;Weight.2;Wing;Sex;Breathing_rate;body_temperature;TemperatureAvgC;Sampling_rank;Treatment;Growth_rate;Growth_rate_unlog;days_resample;body_condition.2;delta_body_condition;Age_in_days;avg_age;intensity_change;Diff_Inf_Class;Weight.1;body_condition.1;Infection_intensity.1
143;23/05/2020;2020;3419287;0;0;790;24.5;Male;23;40.8;13.94;2;Malarone;0.005530645;4.285714286;7;90.22781995;-35.07999108;32.88684129;29.43158063;-1;Decrease;760;125.307811;1
144;23/05/2020;2020;3419289;3;1;850;25;Male;42;40.9;13.94;2;Malarone;0.013196189;10.71428571;7;144.947208;-3.703270763;33.62849166;29.47635385;0;Peak;775;148.6504788;3
144;23/05/2020;2020;3419290;4;1;750;22.9;Male;33;40.3;13.94;2;Control;0.005831714;4.285714286;7;67.8805283;-58.86230583;30.62953756;26.85327777;1;Increase;720;126.7428341;3
144;23/05/2020;2020;3419291;3;1;740;21.1;Male;28;40.1;13.94;2;Control;0.029960076;20;7;79.27822128;40.14058637;28.30513045;24.77692302;-1;Decrease;600;39.13763491;4
145;31/05/2020;2020;3419292;0;0;635;19.6;Male;NA;NA;14.7;2;Control;0.040537212;19.64285714;14;-6.446606161;-1.700167925;26.5352563;19.53127945;-100;Uninfected;360;-4.746438235;0
145;31/05/2020;2020;3419293;0;0;550;17.1;Female;NA;35.9;14.7;2;Control;0.03868552;16.42857143;14;-141.8947756;-132.5910303;23.02012951;16.14909674;-100;Uninfected;320;-9.303745232;0
146;31/05/2020;2020;3419294;1;1;810;21.9;Male;NA;37.5;14.7;2;Control;0.04041484;25;14;139.5512794;96.3996308;29.31028173;22.00533312;1;Increase;460;43.15164857;0
147;23/05/2020;2020;3419297;0;0;630;14;Female;33;40.3;13.94;2;Control;0.059824182;31.66666667;6;1.02459482;10.00840914;20.01586195;16.65973368;-100;Uninfected;440;-8.983814323;0
147;23/05/2020;2020;3419298;1;1;530;12.6;Male;48;40.1;13.94;2;Control;0.055450959;25;6;4.04025729;3.726841768;19.51739943;16.33004727;1;Increase;380;0.313415521;0
147;23/05/2020;2020;3419299;0;0;645;13.1;Female;26;39.4;13.94;2;Malarone;0.049244035;27.5;6;36.9258053;-41.25609472;19.15255987;15.41410497;-100;Uninfected;480;78.18190002;0
148;23/05/2020;2020;3419300;3;1;850;21.3;Male;38;36.7;13.94;2;Control;0.024227642;19.16666667;6;186.8123407;40.21398493;28.55229852;25.66814386;-1;Decrease;735;146.5983558;4
